"","horodateur","lieu_dhabitation","nom_de_lentreprise_qui_a_realise_les_travaux","type_dappareil_precedent","combustible_appareil_precedent","type_dappareil_actuel","combustible_appareil_actuel","quels_est_sont_le_s_criteres_qui_vous_ont_amene_a_choisir_cet_appareil","quels_est_sont_le_s_criteres_qui_vous_ont_amene_a_choisir_cet_installateur","auriez_vous_realise_le_remplacement_sans_prime_air_bois","commentaires_eventuels_11","veuillez_indiquer_votre_degre_de_satisfaction_sur_les_elements_suivants_informations_recues_lors_de_la_constitution_du_dossier","veuillez_indiquer_votre_degre_de_satisfaction_sur_les_elements_suivants_clarte_du_dossier","veuillez_indiquer_votre_degre_de_satisfaction_sur_les_elements_suivants_delais_de_traitement_du_dossier","veuillez_indiquer_votre_degre_de_satisfaction_sur_les_elements_suivants_relations_avec_les_services_d_instructions","concernant_la_constituions_du_dossier_est_ce_que_votre_installateur_vous_a","commentaires_eventuels_concernant_la_constitution_de_votre_dossier_et_son_instruction_par_l_ageden_ou_l_alec","par_rapport_au_deroule_du_chantier_vous_etes","l_installation_a_t_elle_ete_sous_traitee","l_appareil_a_t_il_ete_mis_en_route_par_l_installateur","vous_a_t_il_donne_des_conseils_concernant_le_combustible_a_utiliser_en_demandant_avant_si_ils_sont_en_buches_ou_granules","vous_a_t_il_donne_des_conseils_concernant_le_stockage_du_combustible","vous_a_t_il_donne_des_conseils_concernant_lallumage_par_le_haut_si_appareil_a_buche","vous_a_t_il_donne_des_conseils_concernant_lentretien_quotidien_a_realiser","vous_a_t_il_donne_des_conseils_concernant_le_ramonage_obligatoire","vous_a_t_il_donne_des_conseils_concernant_lentretien_annuel_de_lappareil_realise_par_un_professionnel","commentaires_eventuels_concernant_linstallation_de_votre_appareil","veuillez_indiquer_votre_degre_de_satisfaction_vis_a_vis_des_elements_suivants_depuis_l_installation_de_votre_appareil_actuel_confort_de_chauffe","veuillez_indiquer_votre_degre_de_satisfaction_vis_a_vis_des_elements_suivants_depuis_l_installation_de_votre_appareil_actuel_economie_de_bois","veuillez_indiquer_votre_degre_de_satisfaction_vis_a_vis_des_elements_suivants_depuis_l_installation_de_votre_appareil_actuel_qualite_de_l_air_interieur","veuillez_indiquer_votre_degre_de_satisfaction_vis_a_vis_des_elements_suivants_depuis_l_installation_de_votre_appareil_actuel_qualite_de_l_air_exterieur_odeur_fumee_etc","veuillez_indiquer_votre_degre_de_satisfaction_vis_a_vis_des_elements_suivants_depuis_l_installation_de_votre_appareil_actuel_utilisation","veuillez_indiquer_votre_degre_de_satisfaction_vis_a_vis_des_elements_suivants_depuis_l_installation_de_votre_appareil_actuel_entretien","parmi_les_rubriques_quelles_sont_celles_ou_vous_avez_remarque_une_difference_notable_par_rapport_a_votre_precedent_appareil","quelle_quantite_de_bois_avez_vous_utilise_lhiver_dernier_avec_votre_nouvel_appareil","le_chiffre_de_la_question_precedente_concerne","approvisionnement_du_combustible","pour_ceux_qui_se_fournissent_aupres_dun_fournisseur_qualifie_ou_dun_producteur_local_merci_dindiquer_la_commune_de_ce_dernier","lusage_de_votre_appareil_plaisir_appoint_chauffage_principal_initialement_prevu_a_t_elle_evolue_par_rapport_a_ce_que_vous_aviez_prevu","avez_vous_eu_une_evolution_importante_entre_ce_qui_etait_prevu_dans_le_devis_et_dans_la_facture","commentaires_eventuels_41","avez_vous_beneficie_dun_atelier_bonnes_pratiques_organise_par_l_ageden_ou_l_alec","acceptez_vous_de_temoigner_d_etre_interviewe_si_besoin_ou_d_etre_ambassadeurs_de_la_bonne_qualite_de_l_air","autres_remarques"
"240",2023-06-21 12:11:02,"Grenoble Alpes Métropole","Atre Décoration","Foyer ouvert","Bûche","Insert ou foyer fermé","Bûche","Rendement, Pollution réduite","Proximité, Notoriété Godin","Oui",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","pas du tout aidé (il a juste rempli sa partie)",NA,"Satisfait(e)","Non","Oui","Oui","Oui","Oui","Oui","Oui","Non",NA,"Totalement satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Insatisfait(e)","Confort de chauffe, Qualité de l’air intérieur, Utilisation, Entretien, La nécessité de nettoyer la vitre à chaque utilisation est un frein à l'usage.","7","Stères","Producteur local","38190 Sainte Agnès","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"241",2023-06-22 10:27:17,"Grenoble Alpes Métropole","espace confort voironnais.voiron","Foyer ouvert","Bûche","Poêle","Bûche","Rendement","Conseils /expertise, Prix","Non",NA,"Satisfait(e)","Très satisfait(e)","Satisfait(e)","Satisfait(e)","pas du tout aidé (il a juste rempli sa partie)",NA,"Très satisfait(e)","Non","Oui","Oui","Non concerné","Oui","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Economie de bois, Qualité de l’air intérieur, Entretien","4","Stères","Production personnel / droit d'affouage / auure production sans transfert d'argent",NA,"Utilisation moins importante que prévu","Non",NA,"Non","Non",NA
"242",2023-06-23 17:58:17,"Communauté de communes Le Grésivaudan","Leroy Merlin","Foyer ouvert","Bûche","Poêle","Bûche","Rendement","Prix","Oui",NA,"Très satisfait(e)","Satisfait(e)","Très satisfait(e)","Très satisfait(e)","pas du tout aidé (il a juste rempli sa partie)",NA,"Très insatisfait(e)","Oui","Oui","Oui","Non","Non","Oui","Oui","Oui",NA,"Totalement insatisfait(e)","Totalement insatisfait(e)","Totalement insatisfait(e)","Totalement insatisfait(e)","Totalement insatisfait(e)","Totalement insatisfait(e)","Confort de chauffe, Economie de bois, Utilisation","5","Stères","Producteur local",NA,"Utilisation conforme à ce que vous aviez prévu","Oui à la hausse",NA,"Non","Non",NA
"243",2023-06-25 11:56:34,"Grenoble Alpes Métropole","Alp'Comfort","Insert ou foyer fermé","Bûche","Poêle","Bûche","Rendement","Appareils proposés, Proximité","Non",NA,"Insatisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","pas du tout aidé (il a juste rempli sa partie)","il manque dans votre questionnaire une cas: non concerné","Satisfait(e)","Non","Oui","Oui","Oui","Oui","Oui","Oui","Non concerné",NA,"Totalement satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Confort de chauffe, Economie de bois","4","Stères","Producteur local","Brié","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"244",2023-06-26 16:29:40,"Grenoble Alpes Métropole","Cheminées CASTAN - LE CHEYLAS","Insert ou foyer fermé","Bûche","Insert ou foyer fermé","Bûche","Type de combustible, Rendement, Vétusté de l'ancienne cheminée - Sécurité","Appareils proposés, Disponibilité","Oui",NA,"Satisfait(e)","Insatisfait(e)","Très satisfait(e)","Satisfait(e)","un peu aidé",NA,"Très satisfait(e)","Non","Oui","Oui","Non","Oui","Oui","Oui","Non",NA,"Totalement satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Confort de chauffe, Utilisation, Economies sur la partie chauffage électrique","5","Stères","Producteur local, Production personnel / droit d'affouage / auure production sans transfert d'argent","DOMENE","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Oui","Oui",NA
"245",2023-06-26 16:39:17,"Grenoble Alpes Métropole","Alby-Eco","Foyer ouvert","Bûche","Poêle","Bûche","Prix, Type de combustible, Rendement","Conseils /expertise, Disponibilité","Non",NA,"Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","un peu aidé",NA,"Satisfait(e)","Non","Non","Oui","Non","Oui","Oui","Oui","Oui",NA,"Satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Confort de chauffe, Economie de bois","2","Stères","Producteur local","Herbeys","Utilisation moins importante que prévu","Non",NA,"Non","Oui",NA
"246",2023-06-26 22:49:08,"Grenoble Alpes Métropole","Godin","Foyer ouvert","Bûche","Poêle","Bûche","Prix, Type de combustible, Rendement","Conseils /expertise, Prix, Recommandations d'un tiers","Non",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","un peu aidé",NA,"Très satisfait(e)","Non","Oui","Oui","Oui","Oui","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe","4","Stères","Fournisseur qualifié, Producteur local","Tolino Bois pour 2022-2023 (pas trouvé de livraison en local)","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Oui","Non",NA
"247",2023-06-27 13:51:18,"Communauté d'agglomération du pays voironnais","SARL PAB","Insert ou foyer fermé","Bûche","Poêle","Bûche","Rendement","Recommandations d'un tiers","Oui",NA,"Très satisfait(e)","Très satisfait(e)","Satisfait(e)","Satisfait(e)","pas du tout aidé (il a juste rempli sa partie)",NA,"Très satisfait(e)","Non","Non","Oui","Non","Oui","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Economie de bois","8","Stères","Producteur local","Moirans","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"248",2023-06-27 20:21:00,"Communauté de communes Le Grésivaudan","POELE GRANULES","Poêle","Bûche","Poêle","Bûche","Type de combustible, Rendement","Appareils proposés, Proximité","Oui",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","beaucoup aidé",NA,"Très satisfait(e)","Non","Oui","Oui","Non","Oui","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Economie de bois, Utilisation","6","Stères","Production personnel / droit d'affouage / auure production sans transfert d'argent",NA,"Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"249",2023-06-28 21:06:42,"Communauté d'agglomération du pays voironnais","Espace confort 38500 Voiron","Insert ou foyer fermé","Bûche","Insert ou foyer fermé","Bûche","Rendement, Insert double face","Appareils proposés, Conseils /expertise, Contrat d’entretien proposé, Proximité","Non",NA,"Satisfait(e)","Satisfait(e)","Très satisfait(e)","Satisfait(e)","pas du tout aidé (il a juste rempli sa partie)",NA,"Très satisfait(e)","Non","Oui","Oui","Oui","Oui","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Economie de bois, Qualité de l’air intérieur, Qualité de l’air extérieur (odeur, fumée, etc.), Utilisation, Entretien","5","Stères","Producteur local",NA,"Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Oui",NA
"250",2023-06-29 15:05:16,"Grenoble Alpes Métropole","Cheminées SVCD Vif","Foyer ouvert","Bûche","Insert ou foyer fermé","Bûche","Facilité","Recommandations d'un tiers","Non",NA,"Insatisfait(e)","Très insatisfait(e)","Très insatisfait(e)","Très insatisfait(e)","un peu aidé","Dossier assez compliqué / Il est obligatoire d'être équipé informatiquement (ordinateur, scanner) de maitriser l'outil ...
Las accusés de réception ne sont pas systématiques 
Les dénominations et vocabulaires ne sont pas identiques, donc communication compliquée
Il faut faire une énorme avance d'argent, pendan,t 4/5 moi","Très satisfait(e)","Non","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Travail soigné et de qualité","Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Qualité de l’air intérieur, Qualité de l’air extérieur (odeur, fumée, etc.)","5","Stères","Producteur local","St Antoine","Utilisation conforme à ce que vous aviez prévu","Non","Peu satisfaite du dossier Prime Air Bois : trop compliqué
Très satisfaite de l'artisan","Non","Oui","Témoigner, être interviewé : éventuellement ...."
"251",2023-06-30 09:32:05,"Communauté de communes Le Grésivaudan","Cheminées Jay - Voreppe","Poêle","Bûche","Poêle","Bûche","Rendement","Conseils /expertise","Non","Le changement de type de poêle m'a permis de baisser ma consommation de bois et aussi de gaz - La qualité de ce nouveau poêle est extraordinaire et son rendement très important. Nous en sommes enchantés.","Satisfait(e)","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","un peu aidé","Rien à signaler - tout était parfait","Très satisfait(e)","Non","Oui","Oui","Non concerné","Oui","Oui","Oui","Non concerné","RAS : Professionnel excellent","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Economie de bois, Qualité de l’air intérieur, Utilisation, Entretien, Stockage de la chaleur par accumulation.","3","Stères","Producteur local, Production personnel / droit d'affouage / auure production sans transfert d'argent","Crolles","Utilisation conforme à ce que vous aviez prévu","Non","Dossier et installation parfaitement maitrisée - Nous sommes 100% satisfaits de toute la chaine, du financement à l'utilisation en passant par l'installation.","Non","Oui",NA
"252",2023-06-30 16:36:31,"Grenoble Alpes Métropole","SARL DUO 9 Rue des Glairaux 38120 St Egrève","Insert ou foyer fermé","Bûche","Poêle","Bûche","Type de combustible, Rendement","Appareils proposés, Conseils /expertise","Oui",NA,"Satisfait(e)","Satisfait(e)","Très satisfait(e)","Satisfait(e)","un peu aidé",NA,"Très satisfait(e)","Non","Oui","Oui","Non","Oui","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Confort de chauffe, Qualité de l’air intérieur, Qualité de l’air extérieur (odeur, fumée, etc.), Utilisation","4","Stères","Production personnel / droit d'affouage / auure production sans transfert d'argent",NA,"Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"253",2023-07-01 09:25:52,"Grenoble Alpes Métropole","Brice LACROIX","Insert ou foyer fermé","Bûche","Poêle","Bûche","Rendement","Appareils proposés, Proximité, Recommandations d'un tiers","Non",NA,"Satisfait(e)","Satisfait(e)","Insatisfait(e)","Satisfait(e)","un peu aidé",NA,"Satisfait(e)","Non","Oui","Oui","Oui","Oui","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Confort de chauffe, Economie de bois, Utilisation, Entretien","4","Stères","Producteur local","Péage de Vizille","Utilisation plus importante que prévu","Non",NA,"Non","Non",NA
"254",2023-07-03 15:23:27,"Grenoble Alpes Métropole","Alp Confort","Foyer ouvert","Bûche","Insert ou foyer fermé","Bûche","Rendement","Appareils proposés","Non",NA,"Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","pas du tout aidé (il a juste rempli sa partie)","Très bien","Très satisfait(e)","Non","Non","Oui","Oui","Oui","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe","4","Stères","Production personnel / droit d'affouage / auure production sans transfert d'argent",NA,"Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"255",2023-07-05 15:03:00,"Grenoble Alpes Métropole","Bertola","Poêle","Bûche","Poêle","Bûche","Rendement, compatibilité normes actuelles","Appareils proposés, Conseils /expertise","Non","Bonne opération d'aide au financement","Satisfait(e)","Très satisfait(e)","Satisfait(e)","Satisfait(e)","un peu aidé",NA,"Très satisfait(e)","Non","Non","Oui","Oui","Oui","Oui","Oui","Oui","Installation bien faite et suivi lors des premières utilisations","Totalement satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Confort de chauffe, Economie de bois, Utilisation, entretien plus ""fin""","5","Stères","Producteur local","Meylan","Utilisation conforme à ce que vous aviez prévu","Non","Très bon appareil, bons conseils initiaux et utilisation facile.","Non","Non",NA
"256",2023-07-06 22:26:11,"Grenoble Alpes Métropole","Finoptim","Foyer ouvert","Bûche","Insert ou foyer fermé","Bûche","Avoir une partie énergie renouvelable","Fabrication locale, beau materiel","Non","Ça demande une implication qui ne serait pas passée en premier","Très insatisfait(e)","Très insatisfait(e)","Très insatisfait(e)","Très insatisfait(e)","un peu aidé",NA,"Satisfait(e)","Oui","Oui","Oui","Non","Oui","Oui","Oui","Oui","Quelques problèmes d'installation par le sous traitant, conformité...mais règles après contrôle metro","Satisfait(e)","Insatisfait(e)","Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Confort de chauffe, Qualité de l’air intérieur","5","Stères","Producteur local","Domene il me semble, avant le sappey ( il ne veut plus livrer par trois steres)","Utilisation plus importante que prévu","Non","J'aurais aimé pouvoir faire évoluer la performance objective de l'appareil","Oui","Oui","J'aurais voulu que soit vérifier après installation la performance de l'appareil avec un chargement courant en bûche. Mais c'est déjà énorme d'avoir eu un contrôle de l'installation"
"257",2023-07-08 14:48:01,"Communauté de communes Le Grésivaudan","Duo Cheminées Grenoble","Poêle","Bûche","Poêle","Bûche","Prix, Type de combustible, Rendement, Eligibilité à la prime","Appareils proposés, Conseils /expertise, Disponibilité, Prix, Proximité","Non","L'entreprise Duo effectue le ramonage, ce qui est appréciable étant donné qu'il faudra démonter le foyer pour ramoner.","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","un peu aidé",NA,"Très satisfait(e)","Non","Oui","Oui","Oui","Oui","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Economie de bois, Moins besoin de nettoyer la vitre","2","Stères","Labellisé RA2B","Chignin","Utilisation conforme à ce que vous aviez prévu","Non","Meilleur confort le matin après l'extinction","Non","Oui",NA
"258",2023-07-09 16:31:02,"Communauté de communes Le Grésivaudan","Atre Décoration","Foyer ouvert","Bois de récupération","Insert ou foyer fermé","Bûche","Rendement","Recommandations d'un tiers","Non","Mécontent de l' installateur copie du mail pour information deux procédures en cours !!!!
Bonjour
J’ai mis du temps à vous répondre et à constituer le dossier qui sera remis à mon avocat ,à mon assurance , à la métropole de Grenoble, au fabricant Godin .

Tout le dossier figurera sur votre site que j’aurais dû consulter plutôt que me référer à la recommandation de Monsieur Sdika 
à qui jusque ce jour vous n’avez pas remis le cadeau pour sa recommandation!!!!!….. 


Je reviens vers vous sur l’inexactitude des faits et votre mauvaise foi;

Vous avez en effet installé un foyer le 26 01 23 et le tubage du conduit .Pendant les travaux une tuile ,à coté du conduit ,a été fracturée accidentellement et involontairement sans doute.
Plusieurs personnes ont travaillé sur le chantier,des outils sont restés sur le toit près du conduit !


Dans le mail du 20 mars2023 je me plaignais des odeurs chimiques et persistantes , des fumées nauséabondes 
qui nous inquiétaient et j’ai ouvert un dossier auprès de mon assurance pour malfaçon ,d’une part.

Vous m’avez envoyé l’installateur nous rassurer , il n’est pas monté sur le toit, a décrété que tout était normal et m’a réclamé pour cette consultation 90 euros !!
Le comble après le règlement de une facture 9324,52 euros...Ce problème n’est toujours pas résolu et nous avons convenu de nous revoir a l’automne avec le commercial 
Monsieur J. George après une deuxième période de chauffage.

D’autre part , j'ai fait une deuxième déclaration pour un dégât des eaux à mon assurance le 11 mars 2023 .En effet le ruissellement sur les murs est apparu ce jour de manière alarmante .
Depuis votre intervention le 26 01 23 l’eau s’est accumulée sous la toile tendue et la laine de verre .

J’ai eu le compte rendu , de la recherche de fuite sur le toit après règlement de 350 euros le 18 04 2023 . rélisé par la société Watt et Home .
Votre matériel laissé sur le toit est en leur possession, des photos ont été prises et le compte rendu est en ma possession et à votre disposition.
Les devis de réparation du préjudice également.

Vous refusez de me fournir les coordonnées de votre assurance de responsabilité professionnelle. Je réitère ma demande .

Sans réponse de votre part dans la quinzaine je lance une procédure à votre encontre ainsi que stipulé au début du courrier .

","Très insatisfait(e)","Très insatisfait(e)","Très insatisfait(e)","Très insatisfait(e)","pas du tout aidé (il a juste rempli sa partie)",NA,"Très insatisfait(e)","Oui","Non","Non","Non","Non concerné","Non","Non","Non",NA,"Totalement insatisfait(e)","Totalement insatisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","Confort de chauffe, Economie de bois","1","Stères","Fournisseur qualifié","Eybens","Utilisation conforme à ce que vous aviez prévu","Oui à la hausse",NA,"Non","Oui",NA
"259",2023-07-24 18:09:18,"Grenoble Alpes Métropole","Cheminees Svcd","Foyer ouvert","Bûche","Poêle","Bûche","Rendement","Proximité","Non",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","beaucoup aidé",NA,"Satisfait(e)","Non","Oui","Oui","Non","Oui","Oui","Oui","Oui",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Confort de chauffe, Economie de bois","3","Stères","Producteur local","Vizille","Utilisation plus importante que prévu","Non",NA,"Non","Non",NA
"260",2023-08-24 11:34:27,"Communauté de communes Le Grésivaudan","SARL P-A-B","Foyer ouvert","Bûche","Poêle","Bûche","Type de combustible, Appareil mixte bûches/granulés. Possibilité de commander à distance et chauffer avec du bois local.","Appareils proposés, Modèle proposé par Leroy Merlin. Installateur agréé par l'enseigne.","Oui",NA,"Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","beaucoup aidé",NA,"Insatisfait(e)","Non","Non","Non","Non","Non","Non","Non","Non",NA,"Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","jamais utilisé le foyer ouvert","3","Stères","Grande surface de bricolage (Leroy Merlin, Castorama, L'entreprot du bricolage, ...), Grande surface (Leclerc, Carrefour, Auchan, ...), Production personnel / droit d'affouage / auure production sans transfert d'argent, Bois local trouvé sur des petites annonces",NA,"Utilisation plus importante que prévu","Non",NA,"Non","Non",NA
"261",2023-10-26 09:21:06,"Grenoble Alpes Métropole","France chaleur","Poêle","Bûche","Poêle","Granulés / Pellets","Prix, Type de combustible, Rendement","Appareils proposés, Conseils /expertise, Prix","Non","Merci pour votre travail","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","beaucoup aidé",NA,"Très satisfait(e)","Non","Oui","Oui","Oui","Oui","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Economie de bois, Qualité de l’air intérieur, Qualité de l’air extérieur (odeur, fumée, etc.), Utilisation","1","Tonnes","Fournisseur qualifié","La mure","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Oui",NA
"262",2023-10-26 09:24:27,"Grenoble Alpes Métropole","Duo cheminée St Egreve","Poêle","Bûche","Poêle","Granulés / Pellets","Type de combustible, Rendement","Appareils proposés, Recommandations d'un tiers","Non",NA,"Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","pas du tout aidé (il a juste rempli sa partie)",NA,"Très satisfait(e)","Non","Oui","Oui","Non","Non concerné","Oui","Oui","Oui",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Utilisation","80 à 90","Sacs","Fournisseur qualifié","La Mure","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"263",2023-10-26 09:41:58,"Grenoble Alpes Métropole","france chaleur","Insert ou foyer fermé","Bûche","Poêle","Granulés / Pellets","Rendement","Proximité","Non",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","un peu aidé","tres bon acceuil","Satisfait(e)","Oui","Oui","Oui","Oui","Non concerné","Oui","Oui","Non",NA,"Totalement satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Qualité de l’air intérieur, Qualité de l’air extérieur (odeur, fumée, etc.), Entretien","80 à 90","Sacs","Fournisseur qualifié","domene 38","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"264",2023-10-26 09:51:11,"Grenoble Alpes Métropole","Âtre et loisirs","Foyer ouvert","Bûche","Poêle","Granulés / Pellets","Prix, Rendement","Conseils /expertise, Proximité","Non","Conseillers Alec sont de très bons soutiens pour ces démarches compliquées","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","beaucoup aidé","Les conseillers ont été de bons soutiens à la constitution du dossier et des besoins.","Très satisfait(e)","Non","Oui","Oui","Oui","Non concerné","Non","Oui","Non",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Confort de chauffe, Qualité de l’air intérieur, Qualité de l’air extérieur (odeur, fumée, etc.), Utilisation","20 à 25","Sacs","Grande surface de bricolage (Leroy Merlin, Castorama, L'entreprot du bricolage, ...)","Saint matin d'heres","Utilisation moins importante que prévu","Non",NA,"Non","Non","J'ai déjà bénéficié d'une interview cette année et le film doit être finalisé maintenant mais ne l'ai pas vu. Bonne journée"
"265",2023-10-26 09:56:24,"Grenoble Alpes Métropole","DUO CHEMINÉE","Foyer ouvert","Bûche","Poêle","Granulés / Pellets","Type de combustible","Conseils /expertise, Prix","Non",NA,"Satisfait(e)","Satisfait(e)","Très satisfait(e)","Satisfait(e)","pas du tout aidé (il a juste rempli sa partie)",NA,"Très insatisfait(e)","Non","Oui","Non","Non","Non concerné","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","Confort de chauffe, Economie de bois, Utilisation","4","Sacs","Fournisseur qualifié","Bourg d'oisans","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"266",2023-10-26 09:58:20,"Grenoble Alpes Métropole","La glace et le feu","Poêle","Bûche","Poêle","Granulés / Pellets","Type de combustible, Rendement","Appareils proposés, Prix","Non",NA,"Très insatisfait(e)","Très insatisfait(e)","Très insatisfait(e)","Très insatisfait(e)","beaucoup aidé",NA,"Insatisfait(e)","Non","Oui","Oui","Non","Non","Oui","Oui","Oui",NA,"Satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Qualité de l’air intérieur, Utilisation","50 à 60","Sacs","Grande surface de bricolage (Leroy Merlin, Castorama, L'entreprot du bricolage, ...)",NA,"Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"267",2023-10-26 10:13:13,"Grenoble Alpes Métropole","ALP CONFORT","Foyer ouvert","Bûche","Poêle","Granulés / Pellets","Type de combustible","Appareils proposés","Non","Très satisfait de la solution technique et de l'efficacité de ce type de chauffage","Très satisfait(e)","Très satisfait(e)","Satisfait(e)","Très satisfait(e)","un peu aidé","Peu d'échanges","Très insatisfait(e)","Non","Oui","Oui","Oui","Non concerné","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Confort de chauffe, Economie de bois, Qualité de l’air intérieur","1","Tonnes","Fournisseur qualifié","Domaine","Utilisation plus importante que prévu","Non","Parfait, pas de mauvaises surprises pas rapport au devis","Non","Non",NA
